contractor_id,position_id,latitude,longitude,maximum_travel_distance
2182,1,45.2045,-94.1084,50
2184,1,32.6839,-97.2187,10
2185,2,44.6546,-93.2495,20
2186,2,44.6546,-93.2495,30
2187,1,32.8522,-96.7033,10
2191,1,45.1633,-93.6908,40
2192,1,45.2492,-93.3573,30
2194,1,44.9637,-93.1986,10
2196,1,43.1426,-89.2811,30
2197,2,44.9535,-92.9715,10
2198,1,44.8677,-93.1043,30
2200,1,32.9263,-96.3664,20
2201,1,32.871,-96.7075,30
2202,1,44.9291,-93.3671,30
2203,2,33.0402,-96.5609,50
2206,2,44.9573,-93.1361,30
2210,1,44.8612,-92.8456,20
2211,2,45.0925,-93.4989,20
2212,2,32.9783,-96.5201,10
2216,2,33.1462,-97.0482,10
2218,1,45.2215,-93.2952,10
2220,1,45.1538,-93.1562,20
2221,1,44.8438,-93.0237,10
2222,2,32.7989,-96.7723,30
2225,2,32.4063,-97.1982,30
2226,2,32.8654,-96.9944,30
2227,2,33.1775,-96.5114,20
2229,2,32.7334,-97.2073,20
2234,1,44.7286,-93.1472,10
2236,1,32.7889,-96.7994,20
2237,1,43.9431,-88.1228,50
2239,1,44.8755,-93.4837,30
2240,1,45.2283,-94.4472,30
2242,1,32.5773,-97.3439,20
2243,2,32.7808,-96.7997,40
2247,2,32.4386,-97.7039,40
2249,2,32.5949,-97.3255,10
2250,1,45.036,-93.2454,20
2251,2,32.7031,-96.8226,20
2252,1,45.5754,-93.3199,50
2257,1,32.6523,-97.2126,20
2259,1,32.9262,-97.3686,10
2260,1,33.0601,-96.8992,40
2262,1,45.0419,-93.5032,50
2263,2,44.488,-93.507,40
2264,1,32.3959,-97.0381,30
2266,2,33.1237,-96.7908,40
2267,1,45.2312,-92.8354,30
2269,2,32.7037,-97.3327,20
2270,2,33.1436,-97.0353,30
2271,2,45.0633,-93.0049,20
2273,2,32.8879,-96.6261,30
2277,2,45.0308,-93.7721,30
2278,2,33.678,-97.1791,40
2279,1,32.5543,-97.0739,30
2288,1,44.933,-93.2615,10
2289,1,32.594,-96.7787,50
2297,2,32.8212,-97.3801,20
2305,2,32.7124,-96.841,20
2321,2,32.7372,-96.8659,10
2322,1,33.2307,-96.8631,10
2325,1,44.9459,-93.0903,30
2330,1,44.7506,-93.3505,30
2335,2,32.6852,-97.212,30
2336,1,32.9328,-96.5272,30
2337,1,33.105,-96.7521,10
2338,1,43.1672,-89.2765,30
2339,1,32.715,-97.2866,10
2340,1,43.1158,-87.9424,30
2342,1,32.7893,-96.6968,10
2346,1,32.9654,-97.1139,30
2347,2,44.5524,-92.5522,50
2349,2,45.2184,-93.6271,20
2350,1,32.6728,-97.1407,30
2353,1,43.5266,-89.0886,50
2355,1,33.1064,-96.6782,20
2356,1,32.8036,-97.2017,10
2357,1,45.2649,-93.574,20
2361,1,32.7706,-96.8341,30
2366,1,32.9466,-96.4377,20
2369,1,32.9745,-96.9757,30
2371,1,32.9359,-97.4029,20
2372,1,42.7473,-88.9873,50
2378,1,32.4874,-96.911,30
2379,1,45.0349,-93.3611,30
2380,1,32.6709,-97.4172,10
2382,2,32.8229,-97.3807,40
2383,1,44.8035,-93.2332,30
2385,1,43.1859,-88.7567,40
2387,2,43.0182,-87.9762,30
2392,1,32.9803,-96.9637,50
2393,1,44.9299,-93.2489,10
2394,1,32.5896,-97.1192,20
2395,1,32.5969,-96.9597,20
2398,1,33.0387,-96.8776,20
2400,1,32.9388,-97.5317,40
2403,1,45.1786,-93.3803,50
2404,1,32.8332,-96.5508,20
2406,2,32.7163,-96.9818,30
2407,2,32.7225,-96.6894,10
2409,1,33.1786,-96.9541,30
2412,1,33.2051,-96.6416,20
2418,1,33.0207,-96.8952,20
2419,1,32.8531,-97.1546,20
2424,1,32.5692,-97.3675,30
2425,1,33.2215,-96.6935,20
2429,1,33.2484,-96.765,20
2432,2,32.8622,-97.4226,20
2433,1,33.2112,-97.7439,50
2434,1,32.7656,-97.7037,30
2435,1,33.0596,-96.8694,10
2436,2,32.6628,-97.0275,20
2438,1,43.7849,-87.721,30
2440,1,44.885,-93.4954,10
2441,1,44.9816,-93.4742,20
2444,1,32.5338,-97.0707,20
2445,1,32.8781,-97.3256,30
2449,2,45.3802,-93.7228,20
2453,1,33.0129,-96.5266,10
2454,1,44.9123,-93.4106,30
2458,1,32.9587,-97.2085,10
2459,1,44.7836,-93.4866,30
2460,1,44.8495,-93.4406,30
2461,2,33.0368,-97.0637,20
2462,1,45.0914,-93.2114,30
2463,1,33.1431,-96.8488,20
2464,1,45.1892,-93.254,10
2470,1,33.2859,-96.6123,20
2472,1,44.8404,-93.4283,10
2477,1,44.8029,-93.3425,10
2478,1,44.987,-93.2792,30
2480,1,43.0083,-89.2797,30
2481,1,32.8755,-97.1672,20
2483,1,42.9782,-88.0927,20
2485,1,43.0227,-88.1184,10
2486,1,33.4536,-97.2963,50
2488,1,42.9926,-88.1953,30
2491,1,33.1268,-96.5191,50
2492,1,43.0109,-88.2312,40
2494,2,33.0186,-96.9175,10
2496,1,43.1894,-88.7028,40
2497,1,44.9686,-93.0272,20
2498,1,42.9625,-88.0635,20
2500,2,45.2579,-93.3012,30
2501,2,45.3782,-92.8712,20
2504,1,44.9118,-92.9667,30
2505,1,42.9898,-87.9768,30
2507,1,44.7132,-93.2694,20
2508,1,42.9205,-88.0621,50
2510,2,33.0403,-96.8337,20
2511,1,33.0901,-96.8767,20
2513,1,45.1714,-93.2892,20
2516,1,45.3074,-93.198,20
2517,1,44.8919,-92.9675,40
2519,2,44.5491,-93.3212,30
2521,1,44.8873,-94.3759,50
2522,2,32.4416,-96.2301,50
2524,1,32.9836,-97.0087,30
2528,1,33.1194,-97.1384,20
2530,1,45.2075,-93.6654,20
2531,1,43.1462,-88.2947,20
2535,2,32.9752,-97.2879,30
2536,2,45.0746,-93.0581,30
2538,1,32.8814,-96.5635,20
2539,1,42.7631,-87.8593,20
2542,1,33.1954,-96.8789,10
2543,1,32.9654,-96.7705,10
2544,2,32.7254,-96.4216,20
2546,1,43.0372,-87.9165,30
2547,1,43.1502,-89.4212,30
2548,1,33.0416,-96.8831,20
2550,1,43.2225,-88.1231,20
2553,1,43.1106,-88.5486,40
2555,1,44.9644,-93.279,20
2561,2,44.847,-93.4445,30
2562,1,32.6629,-97.5133,20
2563,1,32.3608,-96.9928,30
2564,1,32.5354,-97.1103,30
2565,2,33.1643,-96.6455,20
2566,1,44.9855,-93.2781,20
2568,2,45.0953,-93.023,20
2569,1,45.2091,-93.4422,20
2571,1,32.8742,-96.8453,20
2573,1,33.1498,-96.7933,10
2574,2,45.0321,-92.8102,30
2577,2,45.144,-93.2577,30
2579,2,32.6937,-97.4655,20
2585,1,32.3649,-97.3892,30
2587,1,45.1051,-93.3493,10
2591,1,43.4011,-88.1817,30
2592,1,32.9053,-97.3258,30
2594,2,44.6883,-93.2196,20
2595,1,32.6101,-97.0434,20
2598,2,32.801,-97.295,50
2600,1,43.0055,-88.2136,20
2604,1,44.8867,-93.552,30
2611,1,44.902,-93.4296,10
2615,1,32.7359,-97.3722,40
2617,2,33.0102,-96.9431,20
2618,1,45.0531,-93.5579,20
2622,1,32.5888,-96.9537,40
2627,2,45.16,-93.3576,30
2631,1,32.61,-96.8989,10
2633,1,44.0422,-92.6546,30
2636,1,42.8369,-88.1628,30
2638,1,42.8095,-88.1739,20
2640,1,44.8616,-92.9382,30
2641,1,43.0313,-88.2443,50
2645,1,32.416,-96.9714,40
2653,1,44.9245,-92.9296,10
2657,1,45.1164,-93.1999,30
2658,2,32.8705,-97.3237,20
2660,1,44.6048,-88.0938,30
2668,1,32.7869,-97.0361,30
2671,1,32.8025,-97.4427,10
2673,1,33.1455,-96.6884,30
2675,1,44.6031,-87.7031,40
2676,1,43.0531,-88.1383,10
2680,1,33.0184,-97.0552,30
2683,1,32.9844,-97.0088,20
2690,1,32.5495,-97.1125,20
2691,1,32.9723,-96.6573,20
2692,1,32.058,-96.5289,50
2701,1,32.976,-97.3866,30
2702,1,44.968,-87.2355,30
2704,1,33.0046,-96.9572,30
2709,1,32.9052,-97.2608,10
2710,1,43.2296,-88.1096,20
2711,1,43.5532,-89.5276,50
2712,1,32.2679,-97.1788,50
2713,1,32.8115,-96.7903,20
2716,1,32.7608,-97.8244,50
2719,1,44.9485,-93.5027,30
2722,1,32.786,-96.7863,30
2723,1,32.7446,-97.5093,20
2724,1,44.9936,-93.658,30
2726,1,32.9572,-96.587,10
2728,1,44.7203,-93.382,20
2731,1,44.9338,-93.1174,20
2739,1,32.5342,-96.6811,40
2742,1,32.5659,-97.4015,30
2745,1,32.5876,-96.8937,30
2746,1,44.7306,-94.3518,50
2749,1,33.2422,-96.6519,20
2752,1,32.9908,-96.9722,20
2754,1,45.0275,-93.2152,30
2755,1,33.1788,-96.9037,10
2758,1,43.0603,-88.4062,30
2759,2,44.6517,-93.2247,30
2768,1,44.7601,-93.3761,10
2769,1,42.7123,-88.219,30
2770,1,32.768,-96.6514,20
2773,1,32.4932,-96.9653,20
2779,1,43.0983,-88.0811,10
2783,1,32.8745,-97.4216,20
2784,1,32.9369,-97.3681,20
2785,1,44.7362,-93.3335,30
2794,2,32.825,-97.4332,20
2795,2,45.1424,-93.2383,30
2796,1,42.91,-88.1711,30
2802,2,45.0022,-93.0066,30
2809,2,32.5951,-96.6746,30
2812,2,33.1865,-96.9576,40
2813,1,44.951,-92.9105,40
2814,1,42.9183,-88.1778,30
2815,1,32.6504,-97.4257,20
2819,1,42.9129,-87.8771,30
2820,1,45.1418,-93.2771,30
2821,1,45.1743,-93.2852,30
2822,1,44.957,-93.4333,30
2825,1,33.201,-96.7213,10
2827,1,44.7292,-93.2038,50
2829,1,32.4606,-97.7077,40
2831,1,33.0576,-97.6513,40
2833,1,32.3822,-97.9285,40
2834,1,32.8558,-97.2915,20
2836,1,45.0842,-93.5068,20
2837,2,44.6391,-92.9419,30
2838,1,32.7934,-96.4848,30
2840,1,44.7915,-93.2384,30
2843,1,32.3665,-96.1008,50
2844,1,42.998,-88.0321,20
2846,1,32.6517,-97.1317,20
2847,1,32.7416,-97.5655,30
2850,1,33.2335,-96.6462,20
2852,2,44.8068,-93.3365,20
2857,1,33.2416,-96.9647,40
2861,1,33.2633,-96.8312,10
2863,1,45.0771,-94.3052,40
2864,2,32.6714,-97.2674,40
2867,1,44.8371,-87.3655,50
2870,2,32.7328,-97.0589,20
2873,1,32.8811,-96.6124,20
2883,1,32.9537,-96.6746,10
2886,2,32.7517,-96.6431,30
2895,1,32.7565,-97.3563,20
2897,1,43.0154,-87.9286,30
2898,1,32.8064,-97.0837,30
2902,1,42.9036,-87.8973,30
2903,1,42.9083,-88.2554,20
2914,1,44.7182,-93.216,10
2917,2,44.6583,-93.1243,30
2920,1,42.9711,-89.5382,20
2924,2,32.7031,-96.8029,40
2925,1,32.601,-97.1727,20
2926,1,32.8701,-97.2932,10
2929,1,45.7765,-91.8978,30
2931,1,44.9492,-93.3169,20
2932,1,33.1896,-96.515,30
2936,1,32.4865,-97.7584,40
2938,1,32.4129,-97.7978,50
2939,1,32.8636,-97.0143,20
2940,1,33.2046,-97.0606,30
2942,1,45.1881,-93.3942,30
2943,2,45.0345,-93.9451,30
2944,1,43.1635,-88.2061,20
2946,2,32.9134,-97.1022,30
2950,1,45.2581,-93.2462,20
2953,2,45.0376,-93.2303,30
2954,2,43.0287,-87.9135,50
2960,1,43.097,-88.1432,20
2965,1,32.8685,-97.1095,20
2968,1,33.1778,-96.8484,20
2969,1,45.2348,-93.3079,10
2975,1,26.2666,-98.2538,30
2979,1,33.1891,-96.7991,10
2980,1,32.7653,-97.0917,20
2984,1,43.1322,-88.5034,10
2985,2,32.5286,-96.7609,30
2987,1,44.7009,-93.2063,10
2993,1,44.9688,-93.3436,20
2995,1,45.1417,-93.4598,20
2996,1,43.0394,-89.5579,50
2997,1,43.3086,-88.0531,30
2999,1,42.6531,-88.3997,30
3000,1,43.0045,-89.3387,30
3001,2,35.5844,-78.5546,30
3002,1,32.6224,-97.3519,20
3004,1,33.2923,-96.6205,40
3005,1,42.6478,-87.9725,30
3006,1,33.056,-96.8515,20
3011,2,45.0845,-93.1448,50
3018,1,42.9771,-87.9847,30
3021,1,44.7523,-93.3603,20
3035,1,33.4345,-96.7061,40
3039,1,32.5208,-96.7702,30
3041,1,32.6561,-97.33,20
3044,1,45.1253,-93.4186,30
3049,1,44.9644,-93.2453,30
3050,1,33.0646,-96.5543,20
3054,2,44.8837,-94.0436,50
3055,2,32.7822,-96.6055,30
3056,2,44.7182,-93.2214,30
3060,1,32.5842,-97.1108,30
3063,1,44.9994,-93.157,20
3067,1,32.842,-97.5651,30
3068,1,32.977,-96.2963,20
3069,1,32.6199,-97.1721,20
3070,1,43.072,-88.4503,10
3081,1,45.1462,-93.4064,20
3082,1,32.9873,-96.6309,30
3083,1,32.8772,-96.9654,30
3090,1,32.6315,-97.5019,30
3091,2,33.2295,-96.6511,30
3096,1,32.8399,-96.7598,10
3098,1,33.0632,-96.9094,30
3099,1,42.9131,-89.191,20
3101,2,42.5298,-88.1371,30
3102,1,44.9628,-93.0824,20
3103,1,44.6527,-93.6235,20
3105,2,45.0021,-93.2483,10
3109,1,45.2907,-93.5224,20
3111,1,32.5861,-97.0631,40
3113,2,32.6949,-97.0849,30
3117,1,43.1863,-88.7582,50
3121,2,44.484,-93.4216,40
3122,1,44.7003,-93.4147,20
3124,2,32.7397,-96.2715,40
3126,1,44.6704,-88.1146,30
3127,1,45.0166,-93.4016,20
3131,2,32.6866,-96.5829,30
3134,1,42.7414,-88.4458,40
3137,1,42.9736,-88.2761,30
3138,1,33.3751,-97.1384,40
3140,1,32.3821,-96.5368,30
3141,1,32.6569,-96.8223,10
3145,1,44.9013,-93.4404,20
3151,1,33.0931,-96.9092,20
3156,1,32.958,-96.4623,20
3162,1,43.0282,-89.5215,20
3165,1,42.9613,-87.8834,30
3166,1,33.1315,-96.724,30
3174,1,44.9826,-93.2651,20
3180,1,42.9029,-87.9712,10
3183,2,32.8129,-97.3435,40
3185,1,45.2696,-92.9607,30
3189,1,43.0419,-89.0811,40
3194,1,43.9709,-92.4718,30
3198,1,43.1165,-89.3281,30
3199,1,43.1714,-89.2731,20
3202,2,44.5419,-94.3695,50
3207,2,44.8429,-93.3317,20
3210,1,44.9652,-93.2852,50
3213,2,33.0108,-97.2632,20
3214,1,32.7501,-96.5902,30
3215,1,43.1433,-88.8996,20
3216,1,32.5617,-97.0594,30
3218,1,32.6014,-96.7537,20
3220,2,45.0655,-93.0039,20
3224,2,44.7985,-93.3414,30
3230,1,43.1234,-88.0043,30
3237,1,44.632,-93.1474,30
3240,1,43.0551,-89.0298,30
3247,2,45.0206,-93.3812,30
3252,1,43.1346,-88.0153,30
3256,1,32.8971,-97.2308,10
3264,2,44.9738,-93.0263,30
3266,1,33.1535,-97.1035,30
3270,1,32.8716,-97.2064,50
3272,1,32.7449,-97.8072,50
3274,1,32.9918,-97.0656,20
3276,2,32.7272,-97.3169,10
3279,1,32.7449,-97.8072,30
3283,1,45.0063,-93.4046,30
3284,1,33.3461,-97.1745,30
3287,2,32.7056,-97.3462,20
3289,2,42.9687,-88.0173,20
3290,1,33.2974,-96.9846,20
3291,1,45.2503,-94.147,40
3294,2,32.8404,-97.2098,30
3295,1,32.856,-97.204,30
3297,1,32.5792,-97.1375,20
3311,1,45.1352,-93.4675,10
3319,1,32.6996,-97.4241,20
3320,1,44.8466,-93.2903,10
3326,2,44.7058,-92.8381,40
3327,2,32.6312,-97.4103,50
3329,2,32.3654,-97.3757,30
3332,1,32.7156,-97.3622,20
3334,1,32.9237,-96.5274,30
3336,1,32.8537,-97.3018,30
3338,1,32.7809,-96.7881,20
3339,1,44.8107,-93.3697,30
3343,1,32.9492,-96.8435,30
3345,1,32.879,-96.7546,30
3348,1,32.7059,-97.0887,10
3352,1,45.0086,-93.122,30
3355,1,33.1057,-96.698,20
3356,1,33.0018,-97.1915,20
3358,1,45.22,-93.6083,30
3361,1,44.8477,-92.9302,30
3364,1,42.84,-87.9111,30
3366,1,32.8412,-97.2246,20
3369,1,45.1933,-93.0953,20
3372,1,44.6403,-93.2494,10
3373,1,32.7185,-96.5345,20
3374,1,32.9014,-97.3643,20
3378,1,45.032,-93.2099,20
3383,1,32.587,-96.9345,30
3385,1,32.6408,-97.4076,30
3390,1,32.8459,-97.0752,30
3391,1,45.1691,-93.2918,10
3395,1,32.5843,-97.29,10
3397,2,32.5874,-97.2992,30
3399,1,42.7951,-88.2088,40
3405,1,43.5525,-89.2902,40
3406,1,32.9759,-96.296,30
3410,1,42.9663,-88.3754,30
3414,1,32.5614,-97.2963,10
3421,2,32.9274,-96.4589,20
3424,1,33.0068,-96.8974,20
3425,2,32.5986,-97.171,30
3428,1,32.995,-97.1881,30
3436,2,33.24,-96.243,30
3438,2,32.8978,-97.3046,10
3439,1,44.6643,-93.1715,20
3441,1,33.0063,-96.6111,20
3445,1,NULL,NULL,10
3451,2,32.8977,-96.5701,20
3456,2,32.2972,-97.1309,30
3473,1,32.9367,-96.3692,20
3474,1,33.2048,-96.9863,10
3483,1,32.7431,-96.5475,30
3491,1,43.1967,-88.0863,30
3503,1,32.7822,-96.642,30
3515,2,32.9068,-96.7186,20
3522,1,33.3326,-96.7613,30
3528,2,32.4623,-96.8167,40
3534,1,32.8032,-97.4499,40
3535,1,32.9366,-97.2256,20
3541,1,42.6696,-87.9437,40
3549,1,45.1436,-93.0297,30
3551,2,32.8022,-97.4466,30
3552,2,33.0075,-96.8428,30
3554,1,32.9915,-97.3867,30
3555,1,33.2246,-96.9101,20
3560,1,44.7842,-92.8896,20
3562,1,32.8876,-96.7112,20
3563,2,42.9079,-88.8417,50
3575,1,45.1988,-93.2263,20
3576,1,32.7338,-97.5781,20
3578,1,33.0562,-96.5522,30
3579,1,32.6615,-97.0679,20
3581,1,32.8747,-97.4273,30
3583,1,32.9491,-96.6539,20
3586,1,32.9464,-96.4791,20
3588,2,44.9397,-93.242,30
3590,1,32.8108,-97.2767,20
3595,2,44.9786,-93.0505,40
3596,2,32.7513,-96.6776,20
3598,2,33.1073,-95.616,50
3601,2,32.8959,-96.8729,20
3605,2,32.6331,-97.1521,30
3614,1,45.4503,-93.6221,50
3615,2,32.6774,-97.3675,10
3618,1,43.1417,-88.1651,30
3621,1,43.0122,-88.2276,30
3622,1,32.9158,-97.3024,30
3630,1,32.8262,-97.8541,40
3632,2,33.1727,-96.4948,20
3633,2,44.7489,-93.4513,20
3640,1,32.893,-97.3092,30
3651,1,45.1109,-95.0583,50
3653,1,33.1161,-97.2389,30
3659,1,43.9923,-92.4699,50
3662,2,32.8479,-97.2383,30
3663,2,33.0132,-96.987,40
3666,1,45.3387,-93.3456,30
3670,1,43.1051,-87.9,30
3671,1,32.868,-97.4231,30
3679,1,33.1462,-96.7318,30
3682,1,43.1042,-88.1261,30
3684,1,32.6108,-97.3809,40
3688,1,45.4524,-92.9241,30
3690,1,32.5452,-97.2613,30
3691,1,44.7523,-92.7971,20
3698,1,32.7715,-97.792,50
3707,2,33.1449,-97.1192,30
3708,1,32.7432,-97.6454,40
3714,2,32.6486,-97.0268,20
3715,1,42.7206,-88.1547,30
3718,2,44.834,-92.9536,20
3719,1,44.7005,-93.2411,20
3723,2,33.0089,-96.8556,30
3726,1,42.9438,-89.3666,30
3731,1,44.7012,-93.2766,30
3732,1,32.702,-97.4163,50
3736,1,32.9021,-96.9142,20
3737,2,33.1254,-96.8176,20
3738,1,44.8499,-92.9183,20
3740,1,33.2698,-96.7619,10
3742,2,42.8942,-88.1356,30
3743,1,43.1879,-88.7515,50
3759,1,45.0305,-93.9052,20
3763,2,44.6312,-93.1507,30
3764,1,32.5191,-97.3212,30
3765,1,32.9336,-97.1429,30
3766,1,44.7523,-93.3921,10
3769,1,32.8614,-96.6278,10
3770,2,33.058,-96.3177,30
3776,1,42.9529,-88.022,20
3781,1,32.5312,-97.3502,20
3783,2,45.2913,-93.7415,40
3785,1,32.9503,-96.6082,20
3788,1,44.9175,-93.4306,30
3789,1,33.1801,-96.498,20
3790,1,44.7035,-93.2769,10
3792,1,44.6504,-93.271,10
3793,2,32.6662,-97.1722,50
3799,1,42.6531,-88.3541,30
3802,2,32.6774,-97.1521,20
3804,1,32.5008,-97.8045,30
3805,1,32.6014,-96.7643,30
3808,1,44.6912,-93.1945,20
3812,1,43.0655,-89.3265,50
3814,1,32.5716,-97.3334,10
3817,1,32.9514,-96.5274,20
3819,1,32.6007,-97.0532,30
3820,1,42.8886,-88.0384,30
3829,2,33.1177,-96.6541,20
3836,1,43.2024,-89.4743,30
3837,2,43.0513,-87.9555,40
3842,1,45.2355,-93.5509,30
3847,1,33.1649,-97.1067,50
3858,1,45.0083,-92.9632,20
3862,1,45.3356,-93.7365,40
3863,1,44.9757,-93.164,20
3870,1,32.7352,-97.5065,20
3873,1,32.8513,-97.0777,10
3875,1,32.847,-96.3646,20
3876,1,44.9595,-93.1713,30
3878,2,43.0061,-88.0006,10
3879,1,43.1353,-89.286,40
3884,1,32.8664,-96.707,30
3886,1,42.9902,-87.9901,30
3888,1,32.8275,-96.7091,30
3890,1,43.1664,-87.976,10
3893,1,42.8828,-88.2042,30
3894,1,33.2034,-96.6519,10
3895,1,32.8683,-97.2541,20
3900,1,32.7958,-96.8077,20
3902,1,44.6958,-93.2435,50
3905,1,42.152,-88.0282,30
3906,1,32.9255,-97.3085,40
3907,1,33.2875,-96.9845,30
3908,2,32.4785,-97.3847,20
3911,1,45.0525,-93.455,20
3912,1,43.2902,-89.7488,30
3914,1,42.8321,-88.2104,40
3915,1,44.8273,-93.0232,10
3916,1,43.1062,-87.9115,20
3917,1,32.6385,-97.1455,30
3923,1,42.7693,-88.2174,30
3925,2,33.197,-96.6851,20
3928,2,43.2067,-88.727,30
3929,1,42.5451,-87.8159,30
3932,1,44.7953,-93.176,30
3936,1,42.7779,-88.2357,30
3939,1,45.0758,-93.4725,20
3947,1,44.8839,-93.3146,10
3950,1,44.8316,-93.8113,20
3962,1,43.1513,-87.9071,30
3963,1,32.9188,-96.7722,10
3964,1,43.222,-89.3881,20
3968,1,42.8293,-88.2064,30
3979,1,32.8194,-96.9276,10
3982,1,42.998,-88.0461,20
3989,1,42.561,-87.837,20
3999,1,42.745,-87.9026,30
4002,2,43.0122,-87.919,20
4003,1,45.5556,-94.0461,50
4006,2,32.9934,-96.988,30
4010,2,43.0526,-87.9558,20
4014,1,45.3908,-93.3368,30
4015,1,44.7876,-93.5107,10
4033,1,45.048,-93.0239,10
4034,1,32.7287,-96.6537,20
4035,1,32.966,-96.9707,30
4037,2,32.8467,-97.2585,20
4043,1,43.0382,-89.4501,50
4051,2,33.1604,-97.1056,30
4052,1,45.4978,-93.2522,40
4054,1,42.716,-87.8338,20
4056,1,32.9296,-97.2966,20
4074,2,32.7844,-97.2716,20
4075,2,45.2877,-93.7636,50
4077,1,33.151,-96.8495,30
4079,1,44.8714,-92.997,30
4082,1,43.0864,-88.0216,40
4083,1,32.8854,-97.3529,30
4086,2,44.9874,-93.2712,30
4087,2,32.6998,-96.8959,20
4089,1,32.3783,-97.2554,40
4091,1,45.2587,-94.089,20
4092,2,33.0128,-96.223,50
4093,2,32.7659,-97.298,20
4096,1,42.9807,-87.9365,40
4097,1,45.149,-93.38,20
4102,1,45.0363,-93.0294,20
4117,1,32.4709,-97.4154,20
4123,1,45.2125,-93.3156,20
4125,1,32.9697,-97.265,20
4132,1,32.87,-96.7554,20
4141,1,45.3198,-93.7381,30
4142,1,32.8005,-97.3816,20
4146,2,32.5768,-97.0795,30
4148,1,33.0116,-96.5297,40
4151,1,32.8318,-96.7064,30
4152,1,44.7616,-93.2806,20
4158,2,44.8977,-93.5662,30
4159,1,42.617,-87.8554,30
4160,1,33.2038,-96.9667,30
4162,2,44.151,-93.9648,30
4163,1,43.2514,-89.234,20
4167,1,32.9153,-97.2715,10
4168,1,43.3811,-87.952,30
4172,1,44.2375,-88.401,50
4180,1,44.8832,-93.8128,50
4187,1,44.9366,-93.6661,30
4188,1,43.0086,-88.5474,20
4189,2,32.7482,-96.8772,50
4194,1,32.4448,-97.088,30
4198,1,32.7718,-96.4426,30
4204,1,45.2,-93.8665,30
4208,1,33.2402,-97.1245,20
4215,1,32.8914,-97.1031,30
4226,2,44.8308,-92.9205,20
4229,1,42.8711,-88.0622,10
4234,1,43.049,-87.9741,10
4237,1,44.7814,-93.917,20
4241,1,33.1146,-97.1007,30
4242,1,32.9544,-97.0965,50
4247,1,43.1714,-89.2731,40
4248,2,32.9184,-96.6053,30
4255,1,42.8809,-87.9037,20
4256,1,33.036,-96.7604,40
4259,1,43.4033,-87.8678,30
4265,2,32.5529,-97.3561,20
4275,1,29.9407,-95.2025,30
4291,1,44.9067,-93.3032,30
4300,2,33.0033,-97.4398,20
4312,1,32.4874,-97.3183,30
4313,1,42.8302,-88.3696,20
4317,1,33.2402,-96.8604,30
4321,1,42.7153,-87.83,50
4329,1,45.1006,-93.8667,30
4337,1,32.818,-97.1588,20
4345,1,45.1116,-93.33,20
4349,2,32.7984,-97.0567,20
4357,1,44.593,-93.4373,40
4358,1,32.6335,-97.1444,40
4398,2,32.7464,-97.2589,40
4401,1,42.6903,-88.9945,40
4407,2,45.1041,-93.2481,50
4408,2,32.7441,-97.233,50
4416,2,29.8672,-95.7319,30
4422,1,43.0733,-87.993,20
4424,2,44.5731,-94.6751,50
4425,1,44.917,-93.4839,30
4427,2,30.0604,-95.1246,30
4428,1,32.82,-96.8235,20
4429,1,32.7686,-96.3255,30
4439,2,29.8855,-95.7042,10
4442,2,32.8823,-97.5428,30
4448,2,45.5642,-94.1698,40
4452,1,42.9225,-89.3957,20
4464,2,32.7864,-96.4813,30
4467,1,44.7111,-93.2314,20
4471,1,32.6763,-97.4839,30
4473,1,32.5038,-96.9293,30
4482,1,42.9955,-89.5615,50
4483,2,32.8686,-96.6562,10
4484,1,45.0814,-93.7448,50
4487,1,44.8044,-93.5962,20
4489,2,30.0069,-95.4238,30
4494,1,32.916,-97.2916,20
4496,1,32.6674,-97.3809,30
4510,2,43.0834,-88.0078,20
4511,1,30.0965,-95.5679,30
4515,2,29.7698,-95.7696,10
4516,1,32.9191,-96.5832,30
4521,2,32.7668,-96.7894,20
4530,2,32.9215,-97.517,40
4531,1,45.2139,-93.869,30
4535,1,42.7328,-89.0275,50
4540,2,29.5001,-95.7741,30
4545,2,32.675,-96.5903,30
4546,1,29.7409,-95.3694,20
4569,1,29.6934,-95.8319,20
4570,2,33.3093,-97.1939,30
4573,1,32.8595,-97.2076,30
4577,1,32.7413,-96.8066,10
4591,1,29.6916,-95.3944,20
4595,1,32.5225,-97.2995,20
4601,1,32.7779,-97.7952,30
4603,1,44.1724,-93.9737,30
4614,1,42.6954,-87.8473,30
4615,2,32.9934,-96.988,40
4616,2,32.7249,-97.1514,20
4618,1,44.825,-93.3994,30
4620,2,29.9518,-95.2964,30
4621,2,29.8946,-95.3891,30
4623,1,45.0474,-93.0209,30
4626,2,45.4269,-93.0784,40
4629,2,32.9773,-96.5895,30
4633,1,44.7515,-93.0765,20
4646,2,33.138,-97.1896,30
4656,2,42.9845,-88.0379,30
4659,1,43.4789,-89.741,30
4664,1,33.0562,-96.5522,30
4667,2,29.5414,-95.5144,20
4668,2,32.6477,-97.3841,30
4671,1,44.7468,-93.2016,20
4672,2,32.3476,-97.3867,50
4677,1,32.8761,-97.4402,20
4680,1,32.3114,-97.0149,40
4681,1,33.2222,-96.911,30
4687,2,30.1187,-95.4442,30
4698,1,43.011,-88.2397,30
4699,1,45.0396,-93.1453,30
4703,1,43.0024,-87.9854,10
4705,1,29.773,-95.8968,30
4709,1,32.603,-97.1324,20
4713,1,32.9027,-96.527,20
